system:index,B1,B2,B3,B4,B5,B6,B7,ampNdvi,baseMsavi,baseNdvi,class,latitude,longitude,maxMndwi,maxMsavi,maxNdvi,poly_id,slope,year_id,.geo
0000000000000000070f_0,0.05285000000000001,0.06945000000000001,0.1026,0.1361,0.2222,0.30885,0.2333,0.652577,-4.899247675216323E-6,-0.016213354,1,-15.325483325900068,-69.24003105901504,0.6217809,3.7799359654644427E-5,0.6363636,0000000000000000070f,2.1343393,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.24003105901504,-15.325483325900068]}"
0000000000000000081b_0,0.034825,0.0415,0.06495000000000001,0.0782,0.13193333333333335,0.1457,0.12050000000000001,0.51590127,-2.319648063853208E-6,-0.0077045695,1,-16.80770354469728,-69.85906012130181,0.5061854,1.7239704506344378E-5,0.5081967,0000000000000000081b,11.352253,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.85906012130181,-16.80770354469728]}"
0000000000000000068d_0,0.0776,0.09730000000000001,0.129,0.159,0.274,0.2969,0.2321,0.51095116,-3.29933155762685E-6,-0.008210998,1,-15.65453621447305,-69.9364050672645,0.6238113,4.5198412560010226E-5,0.50274014,0000000000000000068d,1.3369305,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.9364050672645,-15.65453621447305]}"
0000000000000000069e_0,0.0644,0.0736,0.1013,0.12765,0.1829,0.21534999999999999,0.18930000000000002,0.4493179,3.979602834047746E-6,0.012220566,1,-17.416222318159843,-68.71532510156084,0.14917047,1.849927370511928E-5,0.46153846,0000000000000000069e,12.0591345,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-68.71532510156084,-17.416222318159843]}"
0000000000000000075b_0,0.05235000000000001,0.06645000000000001,0.09640000000000001,0.1259,0.23425,0.32025000000000003,0.24420000000000003,0.5397619,-2.639358795852864E-6,-0.005463124,1,-15.202324300447282,-69.22224441638947,0.4068582,3.4817887873295206E-5,0.5342988,0000000000000000075b,3.4244432,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.22224441638947,-15.202324300447282]}"
000000000000000005ff_0,0.0542,0.07385,0.1143,0.15700000000000003,0.23955,0.34450000000000003,0.2524,0.575888,7.959047931049845E-6,0.032200646,1,-17.36771329281739,-68.31404766414464,0.17939004,4.097920988849202E-5,0.6080886,000000000000000005ff,5.547545,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-68.31404766414464,-17.36771329281739]}"
000000000000000008da_0,0.058100000000000006,0.0801,0.1216,0.1605,0.29660000000000003,0.26730000000000004,0.1978,0.75430346,-2.3994937560223306E-6,-0.0057202782,1,-14.318382060873672,-70.21883539259167,0.5936104,6.541916257990499E-5,0.7485832,000000000000000008da,3.9921124,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.21883539259167,-14.318382060873672]}"
000000000000000008c9_0,0.05176111111111111,0.0649,0.08861666666666668,0.11265714285714289,0.183475,0.2925,0.2288,0.5127767,-3.1394212181012904E-6,-0.008589092,1,-14.855215274663498,-69.89921481450195,0.38941297,3.2559109804986E-5,0.5041876,000000000000000008c9,9.9368925,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.89921481450195,-14.855215274663498]}"
000000000000000005f7_0,0.0439,0.056900000000000006,0.0903,0.12710000000000002,0.21780000000000002,0.2482,0.1955,0.7022481,-3.1593695182241532E-6,-0.007980604,1,-16.48943043953373,-69.22952077019085,0.26983514,3.331947153556447E-5,0.6942675,000000000000000005f7,12.213248,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.22952077019085,-16.48943043953373]}"
000000000000000008f4_0,0.0553,0.0834,0.132,0.17200000000000001,0.3311,0.3169,0.2285,0.72880197,2.7195754187525623E-6,0.008636017,1,-16.649240728578594,-68.52667889189573,0.55710304,7.42590182228331E-5,0.73743796,000000000000000008f4,2.9434772,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-68.52667889189573,-16.649240728578594]}"
000000000000000008e6_0,0.0536,0.0618,0.0893,0.116,0.2078,0.2462,0.1826,0.5950567,-6.039038711547207E-6,-0.019339139,1,-17.3475011989247,-69.00045037274036,0.47030804,3.489955117613741E-5,0.57571757,000000000000000008e6,11.155164,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.00045037274036,-17.3475011989247]}"
00000000000000000898_0,0.04836666666666667,0.06405,0.10076666666666667,0.12430000000000001,0.2283666666666667,0.3370666666666667,0.2422,0.62023956,-4.199330713494653E-6,-0.013351983,1,-15.733228633361918,-68.96433809831876,0.83139074,3.7359547932547255E-5,0.6068876,00000000000000000898,11.2168665,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-68.96433809831876,-15.733228633361918]}"
0000000000000000073a_0,0.06765,0.0912,0.13030000000000003,0.16675,0.23460000000000003,0.31255,0.25625000000000003,0.44288248,6.839426852089936E-6,0.03921119,1,-17.33267899673673,-68.78916661791546,0.41040868,2.6818822085772354E-5,0.48209366,0000000000000000073a,1.3429844,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-68.78916661791546,-17.33267899673673]}"
0000000000000000075c_0,0.049560000000000014,0.07028333333333334,0.11525833333333331,0.1577875,0.26345714285714283,0.303875,0.23737500000000003,0.57894,-8.218517555946825E-6,-0.023316503,1,-17.254256072433094,-67.62279405301467,0.5911158,4.933810631008173E-5,0.5556235,0000000000000000075c,4.7273035,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-67.62279405301467,-17.254256072433094]}"
00000000000000000845_0,0.05807500000000001,0.06659,0.09786000000000002,0.12856,0.22415000000000002,0.29275,0.2198,0.479674,-8.817955486906115E-6,-0.019388877,1,-15.386119607578136,-69.9981193272835,0.4191864,3.179909051709284E-5,0.46028513,00000000000000000845,7.068855,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.9981193272835,-15.386119607578136]}"
000000000000000008ae_0,0.04215000000000001,0.0631,0.11780000000000002,0.1502,0.28955000000000003,0.30705000000000005,0.22285,0.70095676,-9.39875692163028E-7,-0.0035662798,1,-16.25389217203759,-68.4671205885586,0.54152286,5.82592635600121E-5,0.6973905,000000000000000008ae,2.1422877,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-68.4671205885586,-16.25389217203759]}"
00000000000000000954_0,0.058800000000000005,0.0714,0.1003,0.127,0.168,0.20370000000000002,0.169,0.5528446,-1.8396955727806308E-5,-0.0588687,1,-17.162358418867665,-69.80812564469223,0.8209085,2.1598434943648215E-5,0.4939759,00000000000000000954,12.55024,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.80812564469223,-17.162358418867665]}"
00000000000000000747_0,0.0596,0.077,0.109,0.1394,0.20770000000000002,0.316,0.2416,0.4011445,-3.379445975504325E-6,-0.010416024,1,-15.899506792452442,-70.10160524801408,0.27608752,2.5118699321091675E-5,0.39072847,00000000000000000747,11.890563,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.10160524801408,-15.899506792452442]}"
000000000000000008fc_0,0.051800000000000006,0.067,0.0964,0.1228,0.1958,0.24430000000000002,0.1915,0.5768409,-3.859379337001201E-6,-0.012146768,1,-16.7282026420527,-68.51643809765677,0.56852865,2.1718108746071607E-5,0.5646941,000000000000000008fc,13.8488455,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-68.51643809765677,-16.7282026420527]}"
00000000000000000937_0,0.0509,0.07545,0.10985,0.1408,0.30355,0.3014,0.20195000000000002,0.81690764,-7.379156716225133E-6,-0.03336649,1,-16.48188459114713,-69.39499044552566,0.92536813,6.283945451929229E-5,0.78354114,00000000000000000937,6.072441,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.39499044552566,-16.48188459114713]}"
00000000000000000913_0,0.0414,0.055,0.0874,0.10840000000000001,0.2505,0.2356,0.1801,0.62150306,1.899700910468205E-6,0.0059978534,1,-14.417825562825703,-70.1573906271579,0.59925616,5.431894506879864E-5,0.6275009,00000000000000000913,15.959436,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.1573906271579,-14.417825562825703]}"
00000000000000000612_0,0.0720888888888889,0.09157499999999999,0.14324444444444445,0.19394999999999998,0.33010000000000006,0.354425,0.25980000000000003,0.7678912,7.998564416356047E-7,0.0022237047,1,-15.63621058267701,-70.3603200498405,0.64580727,6.775804437031407E-5,0.77011496,00000000000000000612,3.0317807,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.3603200498405,-15.63621058267701]}"
000000000000000008c1_0,0.10337142857142857,0.11891,0.1809333333333333,0.2562375,0.34906666666666664,0.36423333333333335,0.31084999999999996,0.32991478,3.7196607656220237E-6,0.019987104,1,-17.548544159510648,-67.7184646307734,0.32576248,3.2558569329932396E-5,0.34990188,000000000000000008c1,2.1542804,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-67.7184646307734,-17.548544159510648]}"
000000000000000007da_0,0.0585,0.0755,0.12100000000000001,0.1497,0.27540000000000003,0.30670000000000003,0.2061,0.6736377,-6.998712237527016E-7,-0.0020605682,1,-14.346948486908673,-70.1476888220894,0.5487193,6.199906003601097E-5,0.6715771,000000000000000007da,7.668616,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.1476888220894,-14.346948486908673]}"
00000000000000000773_0,0.0621675,0.08234999999999999,0.13671666666666668,0.18248333333333333,0.301025,0.33095,0.2616833333333334,0.9437405,-7.858780484037986E-6,-0.025983471,1,-15.930498669754567,-68.87432690684999,0.6742706,5.40988346480753E-5,0.91775703,00000000000000000773,3.38184,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-68.87432690684999,-15.930498669754567]}"
0000000000000000092a_0,0.0699,0.08660000000000001,0.12290000000000001,0.1568,0.25220000000000004,0.3239,0.2529,0.57488924,-6.978634569887454E-6,-0.018161003,1,-17.0092854944537,-69.2712924309024,0.6865171,4.437914965776946E-5,0.55672824,0000000000000000092a,1.9390935,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.2712924309024,-17.0092854944537]}"
000000000000000008e9_0,0.05852399999999999,0.07634375,0.11562999999999998,0.159,0.23996666666666672,0.34645000000000004,0.276575,0.53120697,-7.898543993856144E-6,-0.021897001,1,-17.254795061603563,-67.63519080393552,0.5625577,2.9658514064334618E-5,0.50930995,000000000000000008e9,17.057278,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-67.63519080393552,-17.254795061603563]}"
00000000000000000664_0,0.02765,0.0437,0.07415000000000001,0.0881,0.28370000000000006,0.2278,0.14765,0.78539664,-6.078984937318843E-6,-0.01854337,1,-16.127499211561975,-68.69888593186144,0.61552465,6.673925380534795E-5,0.7668533,00000000000000000664,10.588253,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-68.69888593186144,-16.127499211561975]}"
000000000000000008ce_0,0.06280000000000001,0.0821,0.1178,0.1568,0.2411,0.3219,0.2356,0.56126755,-9.718457501417532E-6,-0.031587157,1,-15.97253982505136,-70.05713864145015,0.69603527,4.70589467712057E-5,0.5296804,000000000000000008ce,14.982298,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.05713864145015,-15.97253982505136]}"
0000000000000000064a_0,0.05946666666666667,0.0738,0.11247500000000002,0.1451,0.22199999999999998,0.2786,0.20825,0.55711854,-4.639263473937838E-6,-0.014829967,1,-15.855040185888527,-68.97323141963155,0.6653788,2.1099085968256936E-5,0.54228854,0000000000000000064a,6.0604296,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-68.97323141963155,-15.855040185888527]}"
0000000000000000082c_0,0.047200000000000006,0.06105,0.1026,0.12485,0.42410000000000003,0.30605000000000004,0.18505,0.9012322,-4.079308478455168E-6,-0.012180559,1,-15.08536365045492,-69.97036138500421,0.31051344,9.711941139922686E-5,0.8890516,0000000000000000082c,1.3350408,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.97036138500421,-15.08536365045492]}"
00000000000000000891_0,0.05450000000000001,0.0684,0.09975,0.13185,0.19325000000000003,0.24015000000000003,0.20105,0.41648975,-3.3994366472889226E-6,-0.010364589,1,-16.757847046428644,-69.4305637307768,0.6520204,2.8518325356219343E-5,0.40612516,00000000000000000891,7.9178634,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.4305637307768,-16.757847046428644]}"
00000000000000000970_0,0.0805,0.10540000000000001,0.14830000000000002,0.1908,0.2988,0.3325,0.25630000000000003,0.6216448,-3.0394650557541425E-6,-0.0087116,1,-15.641330979796491,-70.06468448983676,0.23457319,5.2699123040400586E-5,0.6129332,00000000000000000970,2.88703,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.06468448983676,-15.641330979796491]}"
000000000000000007b0_0,0.0422,0.0679,0.12200000000000001,0.16060000000000002,0.28750000000000003,0.3124,0.23500000000000001,0.67742395,-7.67838294501999E-6,-0.018572258,1,-16.746258779263503,-68.26823358465454,0.5887725,6.423854169140819E-5,0.6588517,000000000000000007b0,5.1718574,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-68.26823358465454,-16.746258779263503]}"
00000000000000000837_0,0.06823333333333334,0.09197777777777778,0.13126666666666667,0.165725,0.31542,0.30963333333333337,0.21400000000000002,0.8587227,-5.059148246111533E-6,-0.015256588,1,-17.40732899684706,-69.0427610226224,0.3774693,6.937893426561814E-5,0.8434661,00000000000000000837,1.34327,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.0427610226224,-17.40732899684706]}"
000000000000000007d9_0,0.041973333333333335,0.0684125,0.103,0.13355999999999998,0.28107499999999996,0.32985,0.23873333333333335,0.5326154,8.998829251760654E-7,0.0034469552,1,-14.489780617083676,-69.86471950759176,0.49948624,4.535902564389849E-5,0.53606236,000000000000000007d9,14.975955,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.86471950759176,-14.489780617083676]}"
00000000000000000692_0,0.047200000000000006,0.06440000000000001,0.09705,0.12595,0.22525,0.2917,0.21530000000000002,0.5121672,-6.218985814099298E-6,-0.02387433,1,-15.240592531550773,-69.25593123954395,0.49586037,2.7719429518291427E-5,0.4882929,00000000000000000692,13.927303,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.25593123954395,-15.240592531550773]}"
000000000000000006fd_0,0.049049999999999996,0.061950000000000005,0.09280000000000001,0.127,0.24825,0.31915000000000004,0.22665000000000002,0.5702089,-2.619509890999794E-6,-0.0070509715,1,-15.197742892498272,-69.57150939885514,0.5282356,3.681877462602401E-5,0.5631579,000000000000000006fd,2.0882561,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.57150939885514,-15.197742892498272]}"
0000000000000000085f_0,0.056900000000000006,0.0659,0.0959,0.1228,0.24930000000000002,0.2525,0.1883,0.61686206,-5.799080033952464E-7,-0.0018313861,1,-15.714903001565881,-69.78656607787336,0.3475249,3.5678610625367035E-5,0.61503065,0000000000000000085f,9.421142,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.78656607787336,-15.714903001565881]}"
0000000000000000080b_0,0.0669,0.0944,0.1332,0.1696,0.2411,0.2079,0.1686,0.45216325,-1.7597006755076805E-6,-0.07234043,1,-16.19568134162665,-69.70733466981402,0.34296405,2.657942321121487E-5,0.37982282,0000000000000000080b,7.5115747,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.70733466981402,-16.19568134162665]}"
00000000000000000953_0,0.05825,0.07465,0.12615,0.16975,0.254,0.3185,0.25555000000000005,0.50794077,-1.8997630619743688E-6,-0.007675527,1,-17.2979141952413,-67.30452094785112,0.62309796,3.273920506607908E-5,0.50026524,00000000000000000953,1.9421084,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-67.30452094785112,-17.2979141952413]}"
0000000000000000070d_0,0.05097142857142858,0.05982500000000001,0.09216,0.12313333333333333,0.18058333333333332,0.28498333333333337,0.2343,0.3659616,-6.558992545313558E-6,-0.021820117,1,-18.137389828250996,-66.85689044177437,0.40616894,2.4538601265389204E-5,0.34414148,0000000000000000070d,10.327867,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-66.85689044177437,-18.137389828250996]}"
00000000000000000740_0,0.0571,0.0742,0.10525000000000001,0.13390000000000002,0.20174999999999998,0.2771,0.21435,0.4101195,-8.09855166672424E-6,-0.023170661,1,-16.000836756501123,-70.09163394836035,0.6601738,2.7518902515955013E-5,0.38694885,00000000000000000740,11.872384,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.09163394836035,-16.000836756501123]}"
00000000000000000714_0,0.07885,0.1004,0.14035,0.17905,0.26144999999999996,0.31065,0.26239999999999997,0.9155441,2.099611193240314E-6,0.005638189,1,-17.722907156158247,-68.68972311596342,0.21757896,2.0139231068694308E-5,0.9211823,00000000000000000714,0.9736086,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-68.68972311596342,-17.722907156158247]}"
000000000000000006ec_0,0.0373,0.05215714285714285,0.083,0.10665000000000001,0.2262,0.29625,0.20420000000000002,0.6269099,-4.359330845637999E-6,-0.014406555,1,-14.664143613731277,-69.88196716104686,0.46750286,4.545934626487558E-5,0.61250335,000000000000000006ec,12.215625,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.88196716104686,-14.664143613731277]}"
000000000000000005f5_0,0.0448,0.0656,0.12000000000000001,0.1464,0.3098,0.2894,0.2086,0.7268097,-2.7074406037663756E-5,-0.07012637,1,-14.558771230904057,-70.16466698095927,0.9471741,5.687906713025548E-5,0.6566833,000000000000000005f5,8.100405,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.16466698095927,-14.558771230904057]}"
00000000000000000600_0,0.07825000000000001,0.098,0.14884166666666668,0.19430000000000003,0.28827500000000006,0.34635,0.2812,0.48899245,3.9993201150778646E-7,0.0011750881,1,-17.81696076640556,-67.0953931497081,0.2016952,4.0379152003611196E-5,0.49016753,00000000000000000600,1.9476801,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-67.0953931497081,-17.81696076640556]}"
00000000000000000895_0,0.04887500000000001,0.06445000000000001,0.09836666666666666,0.13443999999999998,0.2124166666666667,0.2777333333333334,0.21745,0.42981103,2.0396297248925777E-6,0.0055872044,1,-17.19335029616979,-68.01679513662948,0.45606446,2.9519434981362114E-5,0.43539822,00000000000000000895,4.7663984,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-68.01679513662948,-17.19335029616979]}"
00000000000000000883_0,0.03815,0.0568,0.1004,0.13069999999999998,0.27725,0.28775,0.17185,0.7455473,1.4397682257527578E-6,0.00445269,1,-16.934096505172896,-68.45148990261492,0.4114786,4.84193220966489E-5,0.75,00000000000000000883,5.5718102,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-68.45148990261492,-16.934096505172896]}"
00000000000000000795_0,0.08969047619047618,0.11310434782608697,0.15882500000000002,0.20086666666666667,0.30324285714285715,0.35300000000000004,0.27636666666666665,0.497622,-1.959669835516209E-6,-0.0058507463,1,-16.971825747105914,-69.00584026444508,0.47723335,4.679854824107821E-5,0.49177128,00000000000000000795,13.194064,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.00584026444508,-16.971825747105914]}"
00000000000000000907_0,0.058114285714285716,0.07431666666666667,0.11082857142857146,0.14027499999999998,0.2696333333333334,0.3125833333333333,0.21722000000000002,0.93988436,-6.938786414667497E-6,-0.020241497,1,-15.038741087209116,-70.23123214351253,0.5978913,5.7618134217340966E-5,0.91964287,00000000000000000907,3.023946,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.23123214351253,-15.038741087209116]}"
00000000000000000632_0,0.0611,0.07980000000000001,0.12290000000000001,0.1703,0.2942,0.32230000000000003,0.24630000000000002,0.66012865,-6.4989276838955945E-6,-0.020092735,1,-16.55572610750175,-69.13250271950594,0.71030927,5.703908504089972E-5,0.6400359,00000000000000000632,8.520595,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.13250271950594,-16.55572610750175]}"
0000000000000000072e_0,0.04805,0.06445000000000001,0.10375000000000001,0.12490000000000001,0.31485,0.2356,0.16645000000000001,0.977512,3.999522855013815E-6,0.016488045,1,-15.10557574434761,-69.2607821420782,0.48095703,4.937931754411817E-5,0.994,0000000000000000072e,1.3351067,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.2607821420782,-15.10557574434761]}"
00000000000000000604_0,0.051949999999999996,0.0645,0.09755,0.12395,0.17095000000000002,0.24385,0.19595,0.389845,-3.4393670899079964E-6,-0.009434997,1,-18.25731491868095,-66.95444748162974,0.2983972,1.789891172665481E-5,0.38041002,00000000000000000604,17.93964,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-66.95444748162974,-18.25731491868095]}"
000000000000000006e0_0,0.05687857142857143,0.0837375,0.1307,0.17202499999999998,0.34115,0.33130000000000004,0.2218,0.7926735,-3.079461157518004E-6,-0.008879151,1,-17.529949033129373,-67.06197582113884,0.27489275,7.98991194413401E-5,0.7837944,000000000000000006e0,9.108026,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-67.06197582113884,-17.529949033129373]}"
00000000000000000615_0,0.09290000000000001,0.1211,0.17,0.22440000000000002,0.35850000000000004,0.3501,0.2519,0.8211269,-2.719463016331858E-6,-0.006935237,1,-15.627856250534698,-70.11885290146917,0.2718359,9.029867610182984E-5,0.81419164,00000000000000000615,2.8868382,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.11885290146917,-15.627856250534698]}"
0000000000000000061d_0,0.04985000000000001,0.058818749999999996,0.08807000000000001,0.11165714285714287,0.22105000000000002,0.31785,0.232575,0.7075583,-2.0795918185267936E-6,-0.005326777,1,-16.304826648647172,-69.5057527200576,0.52640545,4.0339654678644976E-5,0.7022315,0000000000000000061d,17.853073,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.5057527200576,-16.304826648647172]}"
000000000000000006f3_0,0.06703414634146342,0.09053823529411764,0.13708499999999998,0.17604999999999998,0.2843125,0.33505000000000007,0.22341428571428573,0.57138854,-5.318898462003396E-6,-0.01446406,1,-15.444869427159553,-70.28028015802545,0.7150924,5.057863127300166E-5,0.55692446,000000000000000006f3,1.3362257,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.28028015802545,-15.444869427159553]}"
000000000000000007ec_0,0.0512,0.06815,0.10490000000000001,0.13955,0.257,0.26825,0.20240000000000002,0.6450117,-3.319388504285925E-6,-0.009092901,1,-16.115910944396834,-70.26976986920126,0.37515256,5.197922650895803E-5,0.6359188,000000000000000007ec,17.120342,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.26976986920126,-16.115910944396834]}"
0000000000000000060a_0,0.0422,0.05645,0.09435000000000002,0.1139,0.28900000000000003,0.31225,0.21595000000000003,0.7434303,-1.5397424323326803E-6,-0.0046243467,1,-16.255239644963773,-68.4814038015761,0.5516565,5.8578900995476246E-5,0.73880595,0000000000000000060a,2.1423001,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-68.4814038015761,-16.255239644963773]}"
0000000000000000072a_0,0.06453333333333335,0.08762857142857143,0.138975,0.17306666666666667,0.32656250000000003,0.3076666666666667,0.19426666666666667,0.6764012,-5.1592630546659635E-6,-0.01839441,1,-16.66837484413034,-69.0780648132883,0.6441354,6.179900744657241E-5,0.6580068,0000000000000000072a,0.9680803,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.0780648132883,-16.66837484413034]}"
00000000000000000875_0,0.029500000000000002,0.04105,0.07065,0.09175,0.1779,0.20120000000000002,0.14695000000000003,0.49634105,1.7797220781545775E-6,0.005666985,1,-17.431044520347815,-67.38725578551853,0.31974804,2.2819726613443336E-5,0.502008,00000000000000000875,11.174863,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-67.38725578551853,-17.431044520347815]}"
00000000000000000912_0,0.0455,0.06690000000000002,0.10725000000000001,0.13740000000000002,0.25020000000000003,0.27060000000000006,0.1761,0.6473017,-6.058742939574202E-6,-0.01482025,1,-16.513415457619722,-69.30929116742065,0.58790284,4.183874562191381E-5,0.6324814,00000000000000000912,4.699682,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.30929116742065,-16.513415457619722]}"
00000000000000000661_0,0.07400000000000001,0.099,0.14150000000000001,0.1832,0.3054,0.3116,0.2298,0.6500653,1.9197178777741186E-6,0.0064899945,1,-15.547546864134414,-70.02938069917087,0.24751458,5.1079317545443814E-5,0.6565553,00000000000000000661,1.9247121,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.02938069917087,-15.547546864134414]}"
0000000000000000077a_0,0.05495,0.06335,0.08835000000000001,0.10545000000000002,0.20145000000000002,0.25355,0.19240000000000002,0.6146804,-6.379016234348001E-6,-0.021121632,1,-15.12632682741077,-70.02641625873328,0.32238868,3.6859534815525397E-5,0.5935588,0000000000000000077a,14.520768,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.02641625873328,-15.12632682741077]}"
00000000000000000947_0,0.0451,0.058800000000000005,0.0958,0.12880000000000003,0.23005,0.2716,0.22625,0.4631593,-5.618821402597618E-6,-0.013578159,1,-15.18480715240695,-69.27614333343665,0.49183354,3.08591118473589E-5,0.44958115,00000000000000000947,7.909754,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.27614333343665,-15.18480715240695]}"
00000000000000000894_0,0.13455,0.1583,0.21725,0.2784,0.35365,0.4181,0.4123,0.4313518,3.599955000432864E-6,0.039985783,1,-19.31238621987933,-66.83613935871121,0.005606374,2.729873112039538E-5,0.4713376,00000000000000000894,2.9457834,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-66.83613935871121,-19.31238621987933]}"
0000000000000000076f_0,0.06624375,0.07998461538461539,0.11052727272727275,0.13813333333333333,0.23676666666666668,0.30670000000000003,0.2227,0.5106191,-6.198943458657347E-6,-0.018525159,1,-16.924933689274877,-69.05434928978754,0.6362952,3.0078422640023028E-5,0.49209392,0000000000000000076f,2.1483703,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.05434928978754,-16.924933689274877]}"
00000000000000000890_0,0.0609,0.07440000000000001,0.1115,0.1442,0.2212,0.2755,0.20320000000000002,0.90258443,-5.119001492692732E-6,-0.0132987015,1,-17.113040909769502,-69.26590253919768,0.42816216,3.057925934768502E-5,0.88928574,00000000000000000890,13.075437,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-69.26590253919768,-17.113040909769502]}"
000000000000000006ff_0,0.056,0.08236,0.12916666666666668,0.17063333333333333,0.3562,0.3179,0.22166666666666668,0.7571719,-5.099267850861011E-6,-0.018081259,1,-14.569012025143019,-70.0304586775118,0.65682137,6.815903071250018E-5,0.7390907,000000000000000006ff,13.178821,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.0304586775118,-14.569012025143019]}"
00000000000000000657_0,0.0495,0.0614,0.0936,0.1183,0.17200000000000001,0.22760000000000002,0.19920000000000002,0.30290315,-2.919457041006268E-6,-0.007912422,1,-16.439304446679863,-70.09325091587176,0.5174884,1.831956655118372E-5,0.29499072,00000000000000000657,17.507286,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-70.09325091587176,-16.439304446679863]}"
00000000000000000656_0,0.067,0.0874,0.14235,0.2111,0.30925,0.32430000000000003,0.30915000000000004,0.4412989,-4.719197362668126E-6,-0.014071071,1,-17.67332015247485,-67.86938159850547,0.2919982,3.869716957949354E-5,0.42722782,00000000000000000656,1.3443029,2025,"{""geodesic"":false,""type"":""Point"",""coordinates"":[-67.86938159850547,-17.67332015247485]}"
